Battery History (15% used, 39KB used of 256KB, 228 strings using 20KB):
                    0 (9) RESET:TIME: 2018-08-14-12-26-34
         +45m37s674ms (2) 074 -wake_lock_in=u0a36:"CMWakeLock"
         +45m56s012ms (2) 074 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +45m56s016ms (2) 074 +wake_lock_in=u0a36:"*alarm*"
         +45m56s016ms (2) 074 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +45m56s024ms (2) 074 -wake_lock_in=u0a36:"*alarm*"
         +45m56s131ms (2) 074 +wake_lock_in=u0a36:"CMWakeLock"
         +45m56s135ms (2) 074 -wake_lock_in=u0a36:"CMWakeLock"
         +45m56s143ms (2) 074 +wake_lock_in=u0a36:"CMWakeLock"
         +45m56s146ms (2) 074 -wake_lock_in=u0a36:"CMWakeLock"
         +46m05s048ms (3) 073 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +46m05s770ms (2) 073 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +46m25s479ms (2) 073 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +46m25s556ms (2) 073 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +46m26s026ms (2) 073 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +46m26s031ms (2) 073 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +46m56s148ms (2) 073 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +46m56s164ms (2) 073 +wake_lock_in=u0a36:"*alarm*"
         +46m56s164ms (2) 073 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +46m56s173ms (2) 073 -wake_lock_in=u0a36:"*alarm*"
         +46m56s206ms (2) 073 +wake_lock_in=u0a36:"CMWakeLock"
         +46m56s210ms (2) 073 -wake_lock_in=u0a36:"CMWakeLock"
         +46m56s219ms (2) 073 +wake_lock_in=u0a36:"CMWakeLock"
         +46m56s221ms (2) 073 -wake_lock_in=u0a36:"CMWakeLock"
         +47m05s770ms (2) 073 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +47m05s771ms (2) 073 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +47m25s480ms (2) 073 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +47m25s546ms (2) 073 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +47m25s770ms (2) 073 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +47m25s771ms (2) 073 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +47m48s260ms (2) 073 +wake_lock_in=u0a141:"*walarm*:refreshCache"
         +47m48s265ms (2) 073 +wake_lock_in=1000:"*alarm*"
         +47m48s265ms (2) 073 -wake_lock_in=u0a141:"*walarm*:refreshCache"
         +47m48s278ms (2) 073 +wake_lock_in=u0a36:"*alarm*"
         +47m48s278ms (2) 073 -wake_lock_in=1000:"*alarm*"
         +47m48s282ms (2) 073 -wake_lock_in=u0a36:"*alarm*"
         +47m48s283ms (2) 073 +wake_lock_in=u0a36:"*net_scheduler*"
         +47m48s294ms (2) 073 +wake_lock_in=u0a156:"*net_scheduler*"
         +47m48s309ms (2) 073 -wake_lock_in=u0a156:"*net_scheduler*"
         +47m48s332ms (2) 073 -wake_lock_in=u0a36:"*net_scheduler*"
         +47m48s333ms (2) 073 +wake_lock_in=u0a36:"*net_scheduler*"
         +47m48s401ms (2) 073 -wake_lock_in=u0a36:"*net_scheduler*"
         +47m48s627ms (2) 073 +wake_lock_in=u0a36:"CMWakeLock"
         +47m48s629ms (2) 073 -wake_lock_in=u0a36:"CMWakeLock"
         +47m48s638ms (2) 073 +wake_lock_in=u0a36:"CMWakeLock"
         +47m48s640ms (2) 073 -wake_lock_in=u0a36:"CMWakeLock"
         +47m48s667ms (2) 073 +wake_lock_in=u0a36:"*net_scheduler*"
         +47m48s695ms (2) 073 -wake_lock_in=u0a36:"*net_scheduler*"
         +47m48s721ms (2) 073 +wake_lock_in=u0a36:"*net_scheduler*"
         +47m48s743ms (2) 073 -wake_lock_in=u0a36:"*net_scheduler*"
         +47m50s220ms (2) 073 +wake_lock_in=u0a36:"*net_scheduler*"
         +47m50s243ms (2) 073 -wake_lock_in=u0a36:"*net_scheduler*"
         +47m56s224ms (2) 073 +wake_lock_in=u0a36:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
         +47m56s228ms (2) 073 -wake_lock_in=u0a36:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
         +47m56s268ms (2) 073 +wake_lock_in=u0a36:"CMWakeLock"
         +47m56s275ms (2) 073 -wake_lock_in=u0a36:"CMWakeLock"
         +47m56s289ms (2) 073 +wake_lock_in=u0a36:"CMWakeLock"
         +47m56s291ms (2) 073 -wake_lock_in=u0a36:"CMWakeLock"
         +48m18s284ms (2) 073 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +48m18s289ms (2) 073 +wake_lock_in=u0a267:"*alarm*"
         +48m18s289ms (2) 073 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +48m18s289ms (2) 073 -wake_lock_in=u0a267:"*alarm*"
         +48m25s482ms (2) 073 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +48m25s551ms (2) 073 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +48m25s769ms (2) 073 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +48m25s771ms (2) 073 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +48m56s297ms (2) 073 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +48m56s302ms (2) 073 +wake_lock_in=u0a36:"*alarm*"
         +48m56s302ms (2) 073 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +48m56s305ms (2) 073 -wake_lock_in=u0a36:"*alarm*"
         +48m56s355ms (2) 073 +wake_lock_in=u0a36:"CMWakeLock"
         +48m56s356ms (2) 073 -wake_lock_in=u0a36:"CMWakeLock"
         +48m56s372ms (2) 073 +wake_lock_in=u0a36:"CMWakeLock"
         +48m56s376ms (2) 073 -wake_lock_in=u0a36:"CMWakeLock"
         +49m05s769ms (2) 073 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +49m05s770ms (2) 073 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +49m06s009ms (2) 073 volt=3846
         +49m25s479ms (2) 073 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +49m25s575ms (2) 073 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +49m26s313ms (2) 073 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +49m26s318ms (2) 073 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +49m56s381ms (2) 073 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +49m56s393ms (2) 073 +wake_lock_in=u0a36:"*alarm*"
         +49m56s393ms (2) 073 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +49m56s393ms (2) 073 -wake_lock_in=u0a36:"*alarm*"
         +49m56s452ms (2) 073 +wake_lock_in=u0a36:"CMWakeLock"
         +49m56s457ms (2) 073 -wake_lock_in=u0a36:"CMWakeLock"
         +49m56s473ms (2) 073 +wake_lock_in=u0a36:"CMWakeLock"
         +49m56s477ms (2) 073 -wake_lock_in=u0a36:"CMWakeLock"
         +50m05s769ms (2) 073 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +50m05s770ms (2) 073 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +50m06s328ms (2) 072
         +50m25s480ms (2) 072 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +50m25s562ms (2) 072 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +50m25s769ms (2) 072 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +50m25s771ms (2) 072 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +50m32s482ms (2) 072 +wake_lock_in=1000:"*alarm*:android.content.syncmanager.SYNC_ALARM"
         +50m32s482ms (2) 072 +wake_lock_in=1000:"SyncManagerHandleSyncAlarm"
         +50m32s483ms (2) 072 -wake_lock_in=1000:"*alarm*:android.content.syncmanager.SYNC_ALARM"
         +50m32s483ms (2) 072 +wake_lock_in=1000:"SyncLoopWakeLock"
         +50m32s521ms (2) 072 +wake_lock_in=u0a36:"*sync*/com.google.android.gms.fitness/com.google/kollins.lima@gmail.com"
         +50m32s529ms (2) 072 +sync=u0a36:"com.google.android.gms.fitness/com.google/kollins.lima@gmail.com"
         +50m32s531ms (2) 072 +wake_lock_in=u0a121:"*sync*/com.google.android.apps.plus.content.EsProvider/com.google/kollins.lima@gmail.com"
         +50m32s568ms (2) 072 +proc=u0a121:"com.google.android.apps.plus"
         +50m32s569ms (2) 072 +sync=u0a121:"com.google.android.apps.plus.content.EsProvider/com.google/kollins.lima@gmail.com"
         +50m32s569ms (2) 072 -wake_lock_in=1000:"SyncManagerHandleSyncAlarm"
         +50m32s569ms (2) 072 -wake_lock_in=1000:"SyncLoopWakeLock"
         +50m32s584ms (2) 072 +wake_lock_in=1000:"SyncLoopWakeLock"
         +50m32s599ms (2) 072 -wake_lock_in=1000:"SyncLoopWakeLock"
         +50m32s599ms (2) 072 +wake_lock_in=1000:"SyncLoopWakeLock"
         +50m32s602ms (2) 072 -wake_lock_in=1000:"SyncLoopWakeLock"
         +50m32s602ms (2) 072 +wake_lock_in=1000:"SyncLoopWakeLock"
         +50m32s606ms (2) 072 -wake_lock_in=1000:"SyncLoopWakeLock"
         +50m32s614ms (2) 072 +wake_lock_in=u0a69:"*walarm*:com.sand.airdroid.action.upload_log"
         +50m32s621ms (2) 072 +wake_lock_in=u0a24:"*alarm*"
         +50m32s621ms (2) 072 -wake_lock_in=u0a69:"*walarm*:com.sand.airdroid.action.upload_log"
         +50m32s621ms (2) 072 +wake_lock_in=u0a267:"*alarm*"
         +50m32s621ms (2) 072 -wake_lock_in=u0a24:"*alarm*"
         +50m32s621ms (2) 072 -wake_lock_in=u0a267:"*alarm*"
         +50m32s639ms (2) 072 +wake_lock_in=1000:"SyncLoopWakeLock"
         +50m32s643ms (2) 072 -sync=u0a36:"com.google.android.gms.fitness/com.google/kollins.lima@gmail.com"
         +50m32s643ms (2) 072 -wake_lock_in=u0a36:"*sync*/com.google.android.gms.fitness/com.google/kollins.lima@gmail.com"
         +50m32s646ms (2) 072 +wake_lock_in=u0a36:"*sync*/com.google.android.gms.fitness/com.google/kollins.lima@usp.br"
         +50m32s659ms (2) 072 +sync=u0a36:"com.google.android.gms.fitness/com.google/kollins.lima@usp.br"
         +50m32s659ms (2) 072 -wake_lock_in=1000:"SyncLoopWakeLock"
         +50m32s661ms (2) 072 +wake_lock_in=1000:"SyncLoopWakeLock"
         +50m32s664ms (2) 072 -wake_lock_in=1000:"SyncLoopWakeLock"
         +50m32s681ms (2) 072 +wake_lock_in=1000:"SyncLoopWakeLock"
         +50m32s689ms (2) 072 -sync=u0a36:"com.google.android.gms.fitness/com.google/kollins.lima@usp.br"
         +50m32s690ms (2) 072 -wake_lock_in=u0a36:"*sync*/com.google.android.gms.fitness/com.google/kollins.lima@usp.br"
         +50m32s692ms (2) 072 +wake_lock_in=u0a89:"*sync*/com.amazon.mas.client.uploadMeasurements.sync/amazon.account/AmazonSyncAccount-3d879164b43001ae6155e52608f01cb68ea07b2d1c95b90fe38e9357e8af8040"
         +50m32s696ms (2) 072 +sync=u0a89:"com.amazon.mas.client.uploadMeasurements.sync/amazon.account/AmazonSyncAccount-3d879164b43001ae6155e52608f01cb68ea07b2d1c95b90fe38e9357e8af8040"
         +50m32s697ms (2) 072 -wake_lock_in=1000:"SyncLoopWakeLock"
         +50m32s849ms (2) 072 +wake_lock_in=1000:"SyncLoopWakeLock"
         +50m32s858ms (2) 072 -wake_lock_in=1000:"SyncLoopWakeLock"
         +50m33s092ms (2) 072 +wake_lock_in=1001:"RILJ"
         +50m33s100ms (2) 072 +wake_lock_in=1000:"SyncLoopWakeLock"
         +50m33s106ms (2) 072 -wake_lock_in=1000:"SyncLoopWakeLock"
         +50m33s193ms (2) 072 -wake_lock_in=1001:"RILJ"
         +50m33s295ms (2) 072 +wake_lock_in=1000:"SyncLoopWakeLock"
         +50m33s298ms (2) 072 -wake_lock_in=1000:"SyncLoopWakeLock"
         +50m33s301ms (2) 072 +wake_lock_in=1000:"SyncLoopWakeLock"
         +50m33s310ms (2) 072 -wake_lock_in=1000:"SyncLoopWakeLock"
         +50m33s311ms (2) 072 +wake_lock_in=1000:"SyncLoopWakeLock"
         +50m33s318ms (2) 072 -sync=u0a121:"com.google.android.apps.plus.content.EsProvider/com.google/kollins.lima@gmail.com"
         +50m33s320ms (2) 072 -wake_lock_in=u0a121:"*sync*/com.google.android.apps.plus.content.EsProvider/com.google/kollins.lima@gmail.com"
         +50m33s332ms (2) 072 +wake_lock_in=u0a121:"*sync*/com.google.android.apps.plus.content.EsProvider/com.google/kollins.lima@usp.br"
         +50m33s334ms (2) 072 +sync=u0a121:"com.google.android.apps.plus.content.EsProvider/com.google/kollins.lima@usp.br"
         +50m33s334ms (2) 072 -wake_lock_in=1000:"SyncLoopWakeLock"
         +50m33s335ms (2) 072 +wake_lock_in=1000:"SyncLoopWakeLock"
         +50m33s338ms (2) 072 -wake_lock_in=1000:"SyncLoopWakeLock"
         +50m33s370ms (2) 072 +wake_lock_in=1000:"SyncLoopWakeLock"
         +50m33s373ms (2) 072 -wake_lock_in=1000:"SyncLoopWakeLock"
         +50m33s374ms (2) 072 +wake_lock_in=1000:"SyncLoopWakeLock"
         +50m33s377ms (2) 072 -wake_lock_in=1000:"SyncLoopWakeLock"
         +50m33s409ms (2) 072 +wake_lock_in=1000:"SyncLoopWakeLock"
         +50m33s413ms (2) 072 -sync=u0a121:"com.google.android.apps.plus.content.EsProvider/com.google/kollins.lima@usp.br"
         +50m33s413ms (2) 072 -wake_lock_in=u0a121:"*sync*/com.google.android.apps.plus.content.EsProvider/com.google/kollins.lima@usp.br"
         +50m33s420ms (2) 072 +wake_lock_in=u0a90:"*sync*/com.google.android.gm.email.provider/com.google.android.gm.legacyimap/kollins.lima@etec.sp.gov.br"
         +50m33s423ms (2) 072 +sync=u0a90:"com.google.android.gm.email.provider/com.google.android.gm.legacyimap/kollins.lima@etec.sp.gov.br"
         +50m33s423ms (2) 072 -wake_lock_in=1000:"SyncLoopWakeLock"
         +50m33s424ms (2) 072 +wake_lock_in=1000:"SyncLoopWakeLock"
         +50m33s427ms (2) 072 -wake_lock_in=1000:"SyncLoopWakeLock"
         +50m34s340ms (2) 072 +wake_lock_in=u0a36:"*net_scheduler*"
         +50m34s364ms (2) 072 -wake_lock_in=u0a36:"*net_scheduler*"
         +50m34s533ms (2) 072 +wake_lock_in=1000:"SyncLoopWakeLock"
         +50m34s536ms (2) 072 -sync=u0a89:"com.amazon.mas.client.uploadMeasurements.sync/amazon.account/AmazonSyncAccount-3d879164b43001ae6155e52608f01cb68ea07b2d1c95b90fe38e9357e8af8040"
         +50m34s536ms (2) 072 -wake_lock_in=u0a89:"*sync*/com.amazon.mas.client.uploadMeasurements.sync/amazon.account/AmazonSyncAccount-3d879164b43001ae6155e52608f01cb68ea07b2d1c95b90fe38e9357e8af8040"
         +50m34s537ms (2) 072 -wake_lock_in=1000:"SyncLoopWakeLock"
         +50m35s409ms (2) 072 +wake_lock_in=u0a36:"*net_scheduler*"
         +50m35s475ms (2) 072 -wake_lock_in=u0a36:"*net_scheduler*"
         +50m43s112ms (2) 072 +wake_lock_in=1000:"SyncLoopWakeLock"
         +50m43s120ms (2) 072 -sync=u0a90:"com.google.android.gm.email.provider/com.google.android.gm.legacyimap/kollins.lima@etec.sp.gov.br"
         +50m43s120ms (2) 072 -wake_lock_in=u0a90:"*sync*/com.google.android.gm.email.provider/com.google.android.gm.legacyimap/kollins.lima@etec.sp.gov.br"
         +50m43s121ms (2) 072 -wake_lock_in=1000:"SyncLoopWakeLock"
         +50m43s182ms (2) 072 -proc=1000:"com.asus.UpdateLauncher"
         +50m56s479ms (2) 072 +wake_lock_in=u0a235:"*walarm*:KeepaliveManager.ACTION_INEXACT_ALARM.MqttLite.com.facebook.orca"
         +50m56s486ms (2) 072 +wake_lock_in=1000:"*alarm*"
         +50m56s486ms (2) 072 -wake_lock_in=u0a235:"*walarm*:KeepaliveManager.ACTION_INEXACT_ALARM.MqttLite.com.facebook.orca"
         +50m56s488ms (2) 072 +wake_lock_in=u0a36:"*alarm*"
         +50m56s488ms (2) 072 -wake_lock_in=1000:"*alarm*"
         +50m56s491ms (2) 072 -wake_lock_in=u0a36:"*alarm*"
         +50m56s678ms (2) 072 +wake_lock_in=u0a36:"CMWakeLock"
         +50m56s682ms (2) 072 -wake_lock_in=u0a36:"CMWakeLock"
         +50m56s691ms (2) 072 +wake_lock_in=u0a36:"CMWakeLock"
         +50m56s694ms (2) 072 -wake_lock_in=u0a36:"CMWakeLock"
         +51m02s569ms (2) 072 +wake_lock_in=1000:"*alarm*:android.content.syncmanager.SYNC_ALARM"
         +51m02s569ms (2) 072 +wake_lock_in=1000:"SyncManagerHandleSyncAlarm"
         +51m02s570ms (2) 072 +wake_lock_in=1000:"SyncLoopWakeLock"
         +51m02s570ms (2) 072 -wake_lock_in=1000:"*alarm*:android.content.syncmanager.SYNC_ALARM"
         +51m02s573ms (2) 072 -wake_lock_in=1000:"SyncManagerHandleSyncAlarm"
         +51m02s573ms (2) 072 -wake_lock_in=1000:"SyncLoopWakeLock"
         +51m02s630ms (2) 072 +wake_lock_in=u0a267:"*alarm*:com.brian.neerwifi.action.FOO"
         +51m02s630ms (2) 072 -wake_lock_in=u0a267:"*alarm*:com.brian.neerwifi.action.FOO"
         +51m05s769ms (2) 072 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +51m05s770ms (2) 072 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +51m25s479ms (2) 072 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +51m25s553ms (2) 072 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +51m32s639ms (2) 072 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +51m32s641ms (2) 072 +wake_lock_in=u0a267:"*alarm*"
         +51m32s641ms (2) 072 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +51m32s641ms (2) 072 -wake_lock_in=u0a267:"*alarm*"
         +51m45s773ms (2) 072 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +51m45s778ms (2) 072 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +52m11s306ms (2) 072 +wake_lock_in=u0a36:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
         +52m11s313ms (2) 072 +wake_lock_in=1000:"*alarm*"
         +52m11s313ms (2) 072 -wake_lock_in=u0a36:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
         +52m11s314ms (2) 072 -wake_lock_in=1000:"*alarm*"
         +52m11s359ms (2) 072 +wake_lock_in=u0a36:"CMWakeLock"
         +52m11s361ms (2) 072 -wake_lock_in=u0a36:"CMWakeLock"
         +52m11s374ms (2) 072 +wake_lock_in=u0a36:"CMWakeLock"
         +52m11s381ms (2) 072 -wake_lock_in=u0a36:"CMWakeLock"
         +52m25s479ms (2) 072 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +52m25s556ms (2) 072 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +52m25s769ms (2) 072 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +52m25s770ms (2) 072 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +52m45s771ms (2) 072 +wake_lock_in=u0a267:"*alarm*:com.brian.neerwifi.action.FOO"
         +52m45s772ms (2) 072 +wake_lock_in=1000:"*alarm*"
         +52m45s772ms (2) 072 -wake_lock_in=u0a267:"*alarm*:com.brian.neerwifi.action.FOO"
         +52m45s775ms (2) 072 -wake_lock_in=1000:"*alarm*"
         +53m07s298ms (2) 071
         +53m15s792ms (2) 071 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +53m15s795ms (2) 071 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +53m25s478ms (2) 071 +wake_lock_in=u0a82:"*alarm*:com.asus.deskclock.MY_TIME_TICK"
         +53m25s491ms (2) 071 +wake_lock_in=1000:"*alarm*"
         +53m25s491ms (2) 071 -wake_lock_in=u0a82:"*alarm*:com.asus.deskclock.MY_TIME_TICK"
         +53m25s550ms (2) 071 -wake_lock_in=1000:"*alarm*"
         +53m25s566ms (2) 071 +wake_lock_in=u0a36:"CMWakeLock"
         +53m25s570ms (2) 071 -wake_lock_in=u0a36:"CMWakeLock"
         +53m25s577ms (2) 071 +wake_lock_in=u0a36:"CMWakeLock"
         +53m25s586ms (2) 071 -wake_lock_in=u0a36:"CMWakeLock"
         +53m25s769ms (2) 071 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +53m25s770ms (2) 071 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +53m31s508ms (2) 071 +wake_lock_in=u0a36:"*alarm*:com.google.android.gms.gcm.HEARTBEAT_ALARM"
         +53m31s509ms (2) 071 +wake_lock_in=u0a36:"GCM_HB_ALARM"
         +53m31s512ms (2) 071 -wake_lock_in=u0a36:"*alarm*:com.google.android.gms.gcm.HEARTBEAT_ALARM"
         +53m31s513ms (2) 071 -wake_lock_in=u0a36:"GCM_HB_ALARM"
         +53m31s516ms (2) 071 +wake_lock_in=u0a36:"*net_scheduler*"
         +53m31s666ms (2) 071 -wake_lock_in=u0a36:"*net_scheduler*"
         +53m31s698ms (2) 071 +wake_lock_in=u0a36:"GCM_READ"
         +53m31s701ms (2) 071 +wake_lock_in=u0a36:"*net_scheduler*"
         +53m31s715ms (2) 071 -wake_lock_in=u0a36:"GCM_READ"
